element_id,element_label,record_type,record_id,indicator_id,country_iso3,year,period_start,period_end,period,statistic_type,source_year_label,value,unit,name,latitude,longitude,attributes_json,missing_reason_code,note,source_org,source_url,license_code,source_file,source_sheet,source_row,publication_decision_id
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00105,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q50_2070,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q50_2070"",""분위수"":50,""상대해수면_상승_m_2005년_기준"":0.17,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2070,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),252,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00106,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q50_2080,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q50_2080"",""분위수"":50,""상대해수면_상승_m_2005년_기준"":0.198,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2080,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),253,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00107,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q50_2090,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q50_2090"",""분위수"":50,""상대해수면_상승_m_2005년_기준"":0.234,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2090,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),254,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00108,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q50_2100,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q50_2100"",""분위수"":50,""상대해수면_상승_m_2005년_기준"":0.252,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2100,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),255,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00109,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q5_2020,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q5_2020"",""분위수"":5,""상대해수면_상승_m_2005년_기준"":-0.013,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2020,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),238,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00110,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q5_2030,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q5_2030"",""분위수"":5,""상대해수면_상승_m_2005년_기준"":-0.01,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2030,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),239,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00111,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q5_2040,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q5_2040"",""분위수"":5,""상대해수면_상승_m_2005년_기준"":-0.005,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2040,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),240,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00112,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q5_2050,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q5_2050"",""분위수"":5,""상대해수면_상승_m_2005년_기준"":0.009,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2050,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),241,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00113,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q5_2060,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q5_2060"",""분위수"":5,""상대해수면_상승_m_2005년_기준"":0,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2060,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),242,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00114,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q5_2070,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q5_2070"",""분위수"":5,""상대해수면_상승_m_2005년_기준"":-0.001,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2070,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),243,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00115,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q5_2080,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q5_2080"",""분위수"":5,""상대해수면_상승_m_2005년_기준"":-0.005,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2080,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),244,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00116,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q5_2090,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q5_2090"",""분위수"":5,""상대해수면_상승_m_2005년_기준"":0,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2090,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),245,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00117,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q5_2100,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q5_2100"",""분위수"":5,""상대해수면_상승_m_2005년_기준"":-0.026,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2100,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),246,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00118,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q83_2020,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q83_2020"",""분위수"":83,""상대해수면_상승_m_2005년_기준"":0.059,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2020,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),256,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00119,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q83_2030,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q83_2030"",""분위수"":83,""상대해수면_상승_m_2005년_기준"":0.111,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2030,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),257,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00120,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q83_2040,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q83_2040"",""분위수"":83,""상대해수면_상승_m_2005년_기준"":0.149,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2040,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),258,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00121,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q83_2050,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q83_2050"",""분위수"":83,""상대해수면_상승_m_2005년_기준"":0.201,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2050,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),259,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00122,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q83_2060,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q83_2060"",""분위수"":83,""상대해수면_상승_m_2005년_기준"":0.246,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2060,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),260,
B-008,"NASA 해수면 상승 전망[SSP1, SSP2, SSP3, SSP4, SSP5]",entity,v124-b-008-entity-00123,B-008_sea_level_station,VNM,,,,,,,,,1449_medium_ssp119_q83_2070,13.766667,109.25,"{""2025_개편_후_소속_34개_체계"":""Gia Lai"",""PSMSL_관측소_ID"":1449,""관측소명_PSMSL"":""QUINHON"",""관측소명_베트남어"":""Quy Nhơn"",""기후기술_연계_근거"":""해당없음 · 배경 데이터 — 기후·재해 현황 자료로 특정 기후기술에 대응하지 않음 — 별첨2 R4(억지 매핑 금지)에 따라 tech_id 공란"",""레코드_키"":""1449_medium_ssp119_q83_2070"",""분위수"":83,""상대해수면_상승_m_2005년_기준"":0.309,""소속_행정구역_개편_전_63성_GADM_명칭"":""Bình Đ ịnh"",""소재"":""중부 — 빈딘"",""시나리오"":""SSP1-1.9"",""신뢰수준"":""medium"",""연도"":2070,""좌표_기준_산출근거"":""좌표는 PSMSL(Permanent Service for Mean Sea Level) 관측소 원장의 공식 위경도. 값은 IPCC AR6 Sea Level Projection Tool 의 관측소별 상대해수면(RSL) 전망이며 기준시점은 2005년(1995–2014 평균). 좌표계 EPSG:4326."",""좌표_출처"":""PSMSL 관측소 원장""}",,기술 무관 배경 데이터(tech_ids=범용) — 개체별 tech_id 공란,,,,B-008_NASA 해수면 상승 전망 (SSP 1-5).xlsx,1.2_entity(레코드형),261,
